name,id,display_name,title,description,type,state,approval_status,do_website,do_email,do_address,do_tel,created,is_organization,revision_id,package_count
agentschap-voor-maritieme-dienstverlening-en-kust,d94bddd0-dea0-4742-8857-1d20b2526b0a,agentschap voor Maritieme Dienstverlening en Kust,agentschap voor Maritieme Dienstverlening en Kust,"",organization,active,approved,https://www.agentschapmdk.be/,[email],"Koning Albert II-laan 20, 1000 Brussel",+3225537727,2020-06-04T07:11:04.102447,TRUE,7a0cce2f-fad1-449c-a549-07f66e89cfa5,1
agentschap-wegen-en-verkeer,79689f1a-5310-4a12-aea7-7af15235e4b9,Agentschap Wegen en Verkeer,Agentschap Wegen en Verkeer,Agency for Roads and Traffic,organization,active,approved,http://wegenenverkeer.be/,[email],"Koning Albert II-Laan 20 bus 4, 1000 Brussel",+3225537901,2019-12-12T09:25:45.282487,TRUE,1f85e471-4f70-4da1-9570-ba984bcebc00,6
antwerp-tax-n-v,fbd2d15f-53a9-4b81-9095-0d2729f1bde0,Antwerp-Tax N.V.,Antwerp-Tax N.V.,"Taxi, minibus, limo service and cermony cars
More than 280 well-trained drivers and stylish employees make every effort every day to make your transfer comfortable and safe.
365 days a year, 24 hours a day.",organization,active,approved,http://antwerp-tax.be,[email],"Karel oomsstraat 14, 2018 Antwerpen",+3232383838,2021-05-25T14:26:05.171978,TRUE,7ed7954e-ad5e-46de-8a70-3471ba72883e,0
autodelen-net,cd6b8fc8-53b6-4e64-8b9d-def8c7d23055,Autodelen.net,Autodelen.net,"",organization,active,approved,https://www.autodelen.net/,[email],"Maria Hendrikaplein, 9000 Gent",+3292423275,2020-03-06T08:07:36.884214,TRUE,25da85c0-09af-416b-87d6-5a8e21e194ef,0
automotorsshare,133d3851-963f-4b5a-8b5a-a3e367eb6ac4,AutoMotorsShare,AutoMotorsShare,"Need a vehicle at any time of the day or night? An activity at the last minute and you haven't yet found the appropriate means of transport? We have THE SOLUTION for you. There is no need to rent a car at the daily rate. From now on, thanks to our ""carsharing"" vehicles, you decide how much time you need. You only pay for the time you use the vehicle, including fuel and mileage.",organization,active,approved,http://www.automotorsshare.be,[email],Chaussee de Bruxelles 26,+32477910424,2020-03-23T09:54:42.723250,TRUE,b917c780-c5c7-4b84-9597-a73868428f73,0
battmobility,9f8a927f-38ce-4d93-a0c2-56bd6b781313,BattMobility,BattMobility,BattMobility provides a elecric or hydrogen based vehicle for every personal transport need for individuals or companies,organization,active,approved,https://www.battmobility.be,[email],"Muinkkaai 53, 9000 Gent",+3292333444,2020-03-23T16:19:03.864172,TRUE,cce65814-feab-4154-bb1e-daddedf00ddf,2
belgian-its-steering-committee-comite-belge-de-pilotage-sti-belgisch-its-stuurgroep-belgischer-its-lenkungsausschuss,fc16f6dd-4007-4651-b3de-a235f8b058d3,Belgian ITS Steering Committee,Belgian ITS Steering Committee,"Directive 2010/40 / EU of the European Parliament and of the Council of 7 July 2010 defines the framework for the deployment of intelligent transport systems (ITS) in the field of road transport and of interfaces with other modes of transport .

This European Directive aims to support the coordinated deployment and use of ITS beyond the borders of the Member States. EU Member States must regularly inform the European Commission (EC) of the progress made in the deployment of the planned national actions in the field of ITS.

On July 15, 2014, the Belgian State, the Brussels-Capital Region, the Flemish Region and the Walloon Region signed a cooperation agreement which creates an ITS Steering Committee whose missions cover in particular:

•	Coordination and cooperation between the different Belgian entities for the preparation of reports to the EC;

•	Exchange of technical, legal and legislative information;

•	The representation of Belgium in international fora on the basis of a common position;

•	The participation of Belgian experts in the preparation of EC ITS delegated acts.

The missions of the ITS Steering Committee can be extended.

The Steering Committee established internal regulations. Each entity is represented on the ITS Steering Committee by a maximum of four ordinary members, one of whom is a voting member. The secretariat is provided by the FPS Mobility and Transport. The Committee is chaired by an elected president. The Committee creates and supervises different expert working groups as required.",organization,active,approved,https://mobilit.belgium.be/nl/mobiliteit/intelligente_vervoersystemen/its_stuurgroep   https://mobilit.belgium.be/fr/mobilite/systemes_de_transports_intelligents/comite_de_pilotage_its,[email],"Rue du Progrès 56, 1210 Bruxelles / Vooruitgangstraat 56, 1210 Brussel",+3222773179,2020-01-21T09:10:08.536563,TRUE,f979440a-b95c-4649-8b48-c05a5b8f61a5,0
bird,60d2bbf6-1dd9-49d5-b1f9-34977812e683,Bird,Bird,Shared e-scooters in Antwerp and Brussels,organization,active,approved,http://www.bird.co,[email],"Taxandriastraat 33, 2170 Merksem",+31652334030,2021-01-07T14:31:18.087889,TRUE,cd53121d-4591-4daf-8d30-c7f31c0aa2db,1
blue-bike,c06c738f-1866-4101-98d0-1aee9ee75870,Blue-bike,Blue-bike,"Blue-bike, a national bike share scheme - 

The bike sharing project “Blue-bike” was founded mid 2011 by the former NMBS-holding and FIETS&WERK, to put combined transport into practice. Blue-bike is a bike share scheme with bikes on mobihubs spread across Belgium, with now more than 65 Blue-bike locations. More info: www.blue-bike.be 

Blue-mobility (with shareholders De Lijn, FIETS&WERK en TEC) is responsible for the operational functioning and rent of Blue-bikes. Local bike points provide our bike maintenance. The Flemish government supports Blue-bike in partnership with local municipalities by discounting the standard fare (€1,15 instead of €3,15 per 24h). Ethias is a commercial partner who also provides bike assistance to Blue-bike members.  In 2019 Blue-bikes made a total of 276.000 Blue-bike rides with 20 000 member on 65 locations. 

A survey of 2013 and 2015, commissioned by De Lijn and done by IPSOS, and the European project BITIBI to which Blue-mobility contributed from 2015 to 2017 offered following insights: 93% of the Blue-bike members uses Blue-bike in combination with a train journey. 32% of the Blue-bike rides was not made before the arrival of Blue-bike, or were made by car (22%). ",organization,active,approved,https://www.blue-bike.be/,[email],"Carnotsraat 39, 2060 Antwerpen",+3232067500,2020-03-19T15:07:32.388777,TRUE,b52534e2-b444-4118-9dc5-bf8e8165bd41,1
bolides,bfd174fb-fce6-42c3-a527-55c242ac108d,Bolides,Bolides,"",organization,active,approved,https://www.bolides.be,[email],Mechelsesteenweg 271 2018 Antwerp,+3233694330,2020-11-30T19:48:51.385018,TRUE,6f722371-34da-4d75-8dfc-31c487e2b8a4,0
bolt,284c480c-b759-4ed5-970c-67cd704daab0,Bolt,Bolt,Bolt provides on-demand mobility services in Belgium. ,organization,active,approved,https://bolt.eu/nl/,[email],"Rue des Colonies 11, floor 1, 1000 Brussels",+32485130279,2021-06-10T08:46:05.343996,TRUE,52add510-284d-4219-8344-1f0c4bd00d49,0
brussels-airlines,ed47455b-9fb0-44eb-8cf8-d084ae8bf320,Brussels Airlines,Brussels Airlines,"Brussels Airlines is Belgium's national airline, connecting the capital of Europe to more than 70 destinations, whereof 15 in Africa, the continent that Brussels Airlines carries closes to its heart. Moreover, Brussels Airlines offers 54 destinations in Europe and 2 in North America. The company employs 3,300 employees and operates 38 aircraft.
More information on brusselsairlines.com or press.brusselsairlines.com
",organization,active,approved,https://www.brusselsairlines.com/,[email],"B.House Airport Building 26, Ringbaan, 1831 Diegem",+3227232362,2020-12-21T15:16:15.413997,TRUE,19b03f97-e8c5-49fe-897b-72a73e7a02ab,0
brussels-mobility,1c24bea0-4c07-477c-9162-52efc6cb672c,Brussels Mobility,Brussels Mobility,"Brussels Mobility is the administration of the Brussels-Capital Region responsible for equipment, infrastructure and mobility issues. The primary challenge is to facilitate economic development – and the growing need for mobility solutions – while improving quality of life and sustainable development.",organization,active,approved,https://mobilite-mobiliteit.brussels/,[email],"Rue du progès 80, 1035 Bruxelles",+3280094001,2019-12-12T09:37:20.907627,TRUE,69a48f0d-0684-4a2d-813d-18e8688de971,8
cambio-belgium,efea590e-7d62-4120-8962-31c0067c7d2d,cambio Belgium,cambio Belgium,"Cambio offers station-based carsharing in more than 50 cities all over Belgium. It is a flexible format with different types of cars are available on different locations in the city for both private and professional users. Customers only pay for the use per hour and per kilometer. Currently, cambio has over 41,000 users and a fleet of nearly 1500 cars.",organization,active,approved,https://www.cambio.be,[email],"Theresianenstraat 7A , 1000 Brussel/Rue Thérésienne 7A, 1000 Bruxelles",+3292423235,2020-03-11T11:02:40.580248,TRUE,9073880e-9247-402a-b3ab-3ace8bc1c4f0,3
coopstroom,bbd2be08-4234-4f92-81be-f0c4827bb326,Coopstroom,Coopstroom,"CoopStroom offers cooperative shared electric cars in West-Flanders. We are a citizen energy cooperation integrating PV, charging and electric vehicles. Via an own smartphone and online application members can localize and unlock cars. CoopStroom is part of The Mobility Factory.eu network for shared mobility.
Location of electric shared cars: https://coopstroom.be/deelwagens/locaties
Tariffs: https://coopstroom.be/deelwagens/tarieven",organization,active,approved,http://coopstroom.be,[email],"Langestraat 108, 8000 Brugge",+32476777766,2020-11-27T11:53:44.274036,TRUE,27fde528-b649-401c-bc4b-5b784e925354,0
cozycar-vl,da052ba0-a06a-448c-b71e-c7aae4a94e26,Cozywheels VL,Cozywheels VL,"",organization,active,approved,https://www.cozywheels.be/nl,[email],"Maria-Hendrikaplein, 65 9000 Gent",+3292423279,2020-03-10T11:06:06.676758,TRUE,ce5998a6-235b-409c-a698-6ed48dbc6966,0
degage,44f8d4c3-99f8-43c3-8cc0-3d11a7b10451,Dégage,Dégage,"",organization,active,approved,https://www.degage.be,[email],"Kerkstraat 108, 9050 Gentbrugge",+32484112730,2020-11-30T22:32:20.104450,TRUE,cce1f7be-52c5-45c1-ac06-92c833febbdb,1
de-lijn,afe8ff35-ca50-46e2-be98-d19b0fc650b9,De Lijn,De Lijn,De Lijn is an external agency of the Flemish Government that is responsible for the organisation of public transport in Flanders,organization,active,approved,http://www.delijn.be,[email],"Motstraat 20, 2800 Mechelen",+3215408000,2019-12-12T13:58:22.817091,TRUE,5f41b720-930a-4075-9217-1a2927bc5b78,2
dmow,95854801-05e2-49ff-9b48-c58c04eb24f5,Departement Mobiliteit en Openbare Werken Vlaanderen,Departement Mobiliteit en Openbare Werken Vlaanderen,Department of transport at the Flemish government,organization,active,approved,https://departement-mow.vlaanderen.be/nl,[email],Graaf de Ferrarisgebouw. Koning Albert II laan 20 (bus 2),+3225537102,2020-01-17T13:26:20.192583,TRUE,f96ad622-665b-4081-ad49-88ba9fb270f9,1
donkey-republic,4f423e99-f281-4ece-bb8a-08dea55b0f92,Donkey Republic,Donkey Republic,We provide bike-sharing services in Belgium.,organization,active,approved,https://www.donkey.bike,[email],Christian IX's gade 7-5,+3292981161,2020-12-01T08:51:31.371082,TRUE,b777f8cb-0cf3-4dd5-a841-16e40c012416,0
dott,f978c360-18fe-4f6f-9d8c-5fd55bd6d4a7,Dott,Dott,"",organization,active,approved,https://ridedott.com/,[email],4 rue de la presse,+32470883411,2020-03-30T15:30:01.820477,TRUE,555d88e2-af6f-4125-80f4-f9ac89cb9abb,0
eco-movement,55d3ff67-6d27-4911-a79d-3602b213d9fb,Eco-Movement,Eco-Movement,"Charge point location data for electric vehicles. The information consists of the location and specifications of charging points, as well as the availability per charging point. 
",organization,active,approved,http://www.eco-movement.com,[email],"Jaarbeursplein 6, Utrecht",+31853036743,2020-11-20T12:01:00.504469,TRUE,6d784c70-1fa3-46e8-9aca-5d40eaaf64f5,1
fchju,023c96a5-7f7f-4a2d-946b-8073e6027851,FCHJU,FCHJU,We provide real-time availability and site information on hydrogen refueling stations.,organization,active,approved,https://www.fch.europa.eu/,[email],"Avenue de la Toison d' Or 56- 60, 1060 Brussels",+3222218148,2021-06-23T15:30:30.319248,TRUE,13bfc52d-dc21-46c6-a9ab-afac180bdcaf,1
federal-public-service-mobility-and-transport-spf-mobilite-et-transports-fod-mobiliteit-en-vervoer,22c83c6b-6f0c-4c99-9102-046a7812cbe1,Federal public service Mobility and Transport,Federal public service Mobility and Transport,"Our mission is to prepare, implement and support the mobility and transport policy in concert with our partners at regional, federal and international levels. To this end, we seek a fair balance between economic development, security, the environment, social interests and the integration of different modes of transport.
Our expertise makes us the benchmark in Belgium for advice and information on mobility and transport, both on the road and on the water as well as by rail and in the air. We analyze and follow trends and stimulate innovation.",organization,active,approved,https://mobilit.belgium.be/en ,[email],"Rue du Progrès 56, 1210 Bruxelles - Vooruitgangstraat 56, 1210 Brussel",+3222773111,2020-01-21T09:00:29.948680,TRUE,a7116653-a26c-40c2-a910-c33bb6590dc0,0
fietsberaad-vlaanderen,77a504ed-26b7-4344-a08f-82cf1a34e05b,Fietsberaad Vlaanderen,Fietsberaad Vlaanderen,"Fietsberaad Vlaanderen ('bicycle council Flanders') is a knowledge center for bicycle policy and in a broad sense for any policy that stimulates cycling. The objective of the Flemish bicycle council is the development, dissemination and exchange of practice-oriented knowledge for bicycle policy. Fietsberaad Vlaanderen wants to support governments to accelerate the dynamics in their cycling policy.",organization,active,approved,http://www.fietsberaad.be,[email],"Bischoffsheimlaan 1-8, 1000 Brussel",+3222115504,2020-08-20T11:54:15.913266,TRUE,989444c4-4954-4273-885c-9f6add0127e8,1
foxshare,b471fcd9-0fc1-4652-9f1e-7b31642ef25e,FOX Share,FOX Share,"With more than thirty years of experience as a mobility service company, we at Devos-Capoen are strongly aware of the changing mobility context. Trends such as digitisation, the increase in ecological awareness and the need for urban liveability are causing a fundamental evolution in how we (want to) move. New mobility services, such as car-sharing, will be added to the classic car sales and we, as a local mobility service company, are convinced that we need to collaborate with local players, such as city councils and companies, to offer alternative and simple instant mobility solutions.",organization,active,approved,http://www.devos-capoen.be,[email],Brugsesteenweg 28 - 8520 Kuurne,+32478392675,2020-06-22T14:56:57.941936,TRUE,eb22a95e-213e-4e08-b5a9-381e5ba50d60,0
gas-be,a0b6cba2-3d9f-4813-864f-6ba45c7e0690,Gas.be,Gas.be,Federation of Belgian gas networks operators,organization,active,approved,https://www.gas.be/,[email],"Place Masui 15, 1000 Brussels",+3223830262,2020-11-24T13:48:35.117063,TRUE,a67a433c-990c-4777-9953-076f693f1fb9,1
geo-solutions,5bcc0eee-486a-4d1c-af0f-767ba8615d8e,Geo Solutions,Geo Solutions,We bring location to life.,organization,active,approved,https://geosolutions.be/,[email],Prins Boudewijlaan 41,+3234432078,2019-12-09T15:51:32.270194,TRUE,06ddffe1-b039-4c7d-ad8c-8bb01af9a5d2,0
gtl-taxi-be,47df5593-804c-4fd9-9079-50e7b454f1b9,GTL-TAXI,GTL-TAXI,Taxi Industry Federation,organization,active,approved,http://www.gtl-taxi.be/,[email],Groupement National des Entreprises de Taxis,+3222451177,2021-03-23T20:42:08.682638,TRUE,5bd37cea-652e-40dd-8e22-b8890ea875f3,1
h2mobility,96768dd7-5399-4790-ae7d-6a6661a3f9b4,h2mobility,h2mobility,H2 MOBILITY is building and operating hydrogen refueling stations (HRS) and is offering dynamic information about HRS availability in Europe via the H2 live platform.,organization,active,approved,https://h2.live/,[email],"EUREF-Campus 10-11, 10829 Berlin, Germany",+4915119504085,2021-06-28T14:28:10.785801,TRUE,684e2428-3237-4f4c-a810-fc7ccc4482c0,1
infrabel,fe150c96-ce8b-4c91-adfd-cbaaff49a664,Infrabel,Infrabel,"Infrabel is the public limited company responsible for the management, maintenance, renewal and development of the Belgian railway network. The company is also responsible for the allocation of train paths to all Belgian and foreign operators o that their trains can run on the Belgian network. Infrabel was set up on 1 January 2005.",organization,active,approved,https://infrabel.opendatasoft.com/pages/home/,[email],"Place Marcel Broodthaers 2, 1060 Brussels",+3225252211,2020-02-25T12:56:49.212634,TRUE,3ca90d95-eaf6-48e0-8076-cefeb7a0b951,28
irail,02ca0281-43c7-4024-86ce-5d749d0803a1,iRail,iRail,We are a non-profit organization providing tools and APIs to anyone who wants to innovate using mobility data,organization,active,approved,https://hello.irail.be,[email],"Cantersteen 12, 1000 Brussels",+32486747122,2020-02-14T11:51:20.459354,TRUE,11c44142-f1ae-40c4-ad37-bf25a7ce08b8,1
its-be,793b404d-9092-45dc-a077-929f615cd7b8,its.be,its.be,"ITS.be is a public-private not-for-profit that seeks to accelerate the transition to sustainable mobility in Belgium.

ITS.be combines advice and support to individual companies and authorities with:

Information: newsletters and website including ITS solutions catalog

Collaboration: public-private working groups and webinars

Projects: market-enabling projects at local and EU level

Policy support: support for the development of ITS action plans at all policy levels.

The membership represents a critical mass of public and private stakeholders such as federal, regional and urban authorities, service providers, map makers, telecom operators and industry, as well as academic and research institutions.",organization,active,approved,http://www.its.be,[email],A. Reyers 80 B-1030 Brussels,+3227068812,2020-02-14T10:37:23.542147,TRUE,0b40c44a-fcf8-4b35-8e9f-695b4a5fe3f0,0
lem-antwerpen-nv-luchthaven-antwerpen,bbed25ec-4a6d-4e5c-a458-2780a4e3c981,LEM Antwerpen NV - Luchthaven Antwerpen,LEM Antwerpen NV - Luchthaven Antwerpen,"We are a regional airport with following types of flights: scheduled flights from Air Antwerp and TUI fly; business flights; training flights and other flights.
We are part of the French EGIS group and responsible for the operational exploitation of the airport.",organization,active,approved,http://www.antwerpairport.aero,[email],"Luchhavenlei, z/n, 2100 Antwerpen",+32474870099,2020-11-25T12:26:20.532434,TRUE,9239d266-29fd-4861-bf49-d4df836c758e,2
lem-oostende-nv-luchthaven-oostende,58da9ab1-d919-4d0f-9a92-bc9fe4d5fc50,LEM Oostende NV - Luchthaven Oostende,LEM Oostende NV - Luchthaven Oostende,"We are a regional airport with following types of flights:  scheduled flights from TUI fly; cargo flights from EgyptAir, Qatar Airways, Kalitta, Strike, ...; business flights; training flights and other flights. 
We are part of the French EGIS group and responsible for the operational exploitation of the airport.",organization,active,approved,http://www.ostendairport.aero,[email],"Nieuwpoortsesteenweg 887, B-8400 Oostende ",+32474870099,2020-11-26T12:06:45.483878,TRUE,35e2ae41-ed3e-45db-8c21-76541e4737c5,2
makro-rental,f635fac2-07d8-41ea-8940-2111db1c641a,Makro Rental,Makro Rental,"MAKRO Cash & Carry, in partnership with Renault, offers its customers a service of renting a van to transport large purchases from the Work Center home. The fully digital service is aimed at do-it-yourselfers who need to transport large purchases. This offer is made possible by 4 major Belgian Renault dealer groups who are responsible for the follow-up of reservations and the complete management of the fleet. These are Valckenier (Makro Eke and Sint-Pieters-Leeuw), Renault Motors (Makro Machelen and Lodelinsart), Kenis (Makro Deurne) and Neri (Makro Alleur). Under the impulse of a changing mobility image, these groups want to respond to the increasing demand for new and especially intelligent solutions for punctual transport needs, as is the case with Makro Rental.",organization,active,approved,https://www.makro.be/service/rental,[email],Leuvensesteenweg 400,+32477910424,2020-03-23T10:31:07.104832,TRUE,0e8ba7dd-9f51-4d4f-baff-27adf45f5593,0
more-lion,3526574b-c02b-4a99-8141-e2d08f4840af,MORE LION,MORE LION,"We provide independent advice, project management and strategic support on innovation, especially in the field of mobility.",organization,active,approved,http://www.more-lion.com,[email],"Kerkstraat, 9050 Gentbrugge",+32476270480,2020-08-20T10:18:01.119165,TRUE,0514e741-4b71-424d-9ef0-6cbe487a0059,0
mpact,be672efa-6395-47d9-8cc0-bef45dbfb99d,Mpact,Mpact,"Mpact enables shared mobility in Belgium. Mpact vzw is active in Flanders, Mpact asbl is active in Brussels and Wallonia.
Among our shared mobility services are:
- carpool: Carpool app + carpool.be (focus on commuters and events)
- car-sharing: we are initiator and partner of cambio car-sharing.  We also support vehicle sharing amongst neighbors via Cozywheels in Brussels and Wallonia
- On-demand transport for people with reduced mobility: Minder Mobielen Centrales or Mobitwin. This service is operated by local municipalities and offers rides done by volunteers for mainly elderly members.
",organization,active,approved,http://www.mpact.be,[email],"K.M. Hendrikaplein 65B, 9000 Gent / Rue Thérésiennes 7, 1000 Bruxelles / Rue Buisson Saint Guibert 1b  B-5030 Gembloux",+3292423210,2020-04-23T12:32:03.915463,TRUE,4313169f-787f-4c05-a3cc-793bc8e9d215,0
nationaal-geografisch-instituut-institut-geographique-national-nationale-geographische-institut-national-geographic-institute,82e1025c-4db4-4a9c-95f6-e474db508f3f,NGI - IGN,NGI - IGN,"The National Geographic Institute (NGI) is a governmental organisation under the supervision of the Minister of Defence. The NGI positions itself more and more as the information broker and authentic source of geographical information, while it makes sure the public data created by the federal administration are readily accessible to the outside world. The NGI has already cooperated successfully for the integration of other public federal authentic sources in the framework of the INSPIRE Directive.",organization,active,approved,http://www.ngi.be,[email],"115, Kortenberglaan / Avenue de Cortenbergh, 1000, Brussel / Bruxelles",+3226298211,2019-12-09T14:31:52.532105,TRUE,2a0dc181-e1cf-42d8-9af1-765e29fda70c,7
sncb,2a624b63-e4c3-4a68-a44a-3a2714ed6d2f,NMBS/SNCB ,NMBS/SNCB ,SNCB (The Belgian Railways),organization,active,approved,https://www.belgiantrain.be/,[email],"56 rue de France, 1060 Bruxelles",+3225282021,2020-02-06T10:37:00.454187,TRUE,6cc53ef8-db41-45db-98cd-dc1dcd62ed60,4
openmobility,9584fa07-c912-43a5-8d70-5287808a8507,OpenMobility,OpenMobility,"",organization,active,approved,http://www.openmobility.be,[email],"Zwemdoklei, Brasschaat",+32479642446,2020-02-24T11:14:04.980595,TRUE,e7e407cb-487b-4239-b7ae-287a1d9bb6df,0
parking-brussels,b6bc5309-3140-452e-9c1f-367338a1fc26,parking.brussels,parking.brussels,"parking.brussels is the Parking Agency of the Brussels Capital Region. It was created by regional ordinance on 22 January 2009. parking.brussels ensures the harmonisation and simplification of parking in the 19 Brussels municipalities, in accordance with the objectives and rules defined in the Regional Parking Policy Plan (PRPS) and its implementing decrees.",organization,active,approved,https://parking.brussels/,[email],Rue de l'Hôpital 31 Bruxelles,+3225633953,2020-03-02T15:26:22.463438,TRUE,e5f9e679-7f24-40c4-b123-8e28e0f7693d,1
partago,f253715f-dc76-4be4-bcbe-e3ef1df57460,Partago,Partago,__Partago__ offers shared electric cars in Flanders. Via an own smartphone and online application members can localize and unlock cars. Partago is citizens owned cooperative enterprise active in Flanders and part of The Mobility Factory.eu network for shared mobility.,organization,active,approved,https://www.partago.be,[email],"Vlasgaardstraat 52, 9000 Gent",+32487423250,2020-03-18T14:29:50.627966,TRUE,5ef3d1d7-ac32-4ada-8fb5-0599968f89d5,1
poppy,a91b5609-0b3d-44dd-a10c-6883938f1df1,Poppy,Poppy,"Free floating cars, moped and scooters",organization,active,approved,https://poppy.be,[email],Sanderusstraat 25 2018 Antwerpen,+32488881321,2020-02-27T19:05:14.413772,TRUE,b0f27154-4797-44be-ba24-ccd1a65991bc,1
renta,1acfa71f-38ef-48ac-9394-7aa3b0b6bbc8,Renta,Renta,Our members provide vehicle rental & car sharing services,organization,active,approved,https://www.renta.be,[email],"Leuvensesteenweg 369, 1932 Zaventem",+326696970,2020-02-26T15:42:12.826814,TRUE,8787ed87-8216-4630-b907-5eaba6e2ba31,1
service-public-de-wallonie-mobilite-et-infrastructures,19f23fcf-eac7-4f54-a557-1e975ae9ba20,Service public de Wallonie Mobilité et Infrastructures,Service public de Wallonie Mobilité et Infrastructures,"",organization,active,approved,https://infrastructures.wallonie.be/,[email],"Boulevard du Nord, 8 B-5000 NAMUR",+3281772000,2020-07-17T11:42:56.366638,TRUE,524f5f11-ee74-41ef-a1b5-747895b7f655,1
antwerpen,00ba9872-c225-43a1-9539-11935ced7e5f,Stad Antwerpen,Stad Antwerpen,"",organization,active,approved,http://opendata.antwerpen.be,[email],"Grote Markt, Antwerpen",+32479642446,2020-02-25T13:32:30.233548,TRUE,c015733e-a8ff-4c8d-8038-abcc092f3ab1,2
stad-gent,6b074cea-1660-401f-8782-b7c87e004ad4,Stad Gent,Stad Gent,"",organization,active,approved,https://stad.gent,[email],"Botermarkt 1, 9000 Gent",+32476506523,2020-02-18T08:33:58.500460,TRUE,a381aa8e-7357-4fc3-b3d9-926d27aedc36,1
stapp-in-belgium,26ddfcf8-9a2b-4a78-b083-b6480dfd6a88,Stapp In Belgium,Stapp In Belgium,We provide shared cars and technology hard and software to share cars and bikes,organization,active,approved,https://www.stappin.be/,[email],gasdam 8 9120 Beveren-Waas,+32473804806,2020-03-12T16:27:23.128638,TRUE,68765b1d-36e6-4dab-83f3-5d8de5965f31,1
stib-mivb,84d5205e-2131-466d-96ba-e1c9b33b305a,STIB-MIVB,STIB-MIVB,"Public transport in Brussels, Belgium",organization,active,approved,https://www.stib-mivb.be,[email],"Rue Royal 76, 1000 Bruxelles",+3270232000,2020-02-14T14:19:30.381441,TRUE,2f52487e-3b5b-4ed1-94f8-9bddea9e9741,3
stoomlink,8dac6d74-69c0-4406-971d-d2a3fda5a9c2,Stoomlink,Stoomlink,"__Tomorrow's mobility for everyone, everywhere.__

At Stoomlink we know that a smoother intermodal journey is key for people to step away from their cars. Hence, we develop digital products to bring them the information they need to make the jump to greener mobility. Starting off their day with Broadcast - the info-traffic of sustainable mobility - and along their journey with our on-street SmartDisplays and Commute right off their pocket.",organization,active,approved,https://stoomlink.com/ ,[email],"Cantersteen 12, B-1000",+3278079008,2021-03-17T08:28:43.165980,TRUE,6301ed0c-29f3-4720-a718-93d940f32a25,0
tec,c34fa256-6ece-465f-b074-7b5b161bb9b8,TEC,TEC,"As public transport operator in the Walloon Region, TEC – which stands for “Transport En Commun” – is one of the key players in mobility and in economic, social and sustainable development in Belgium.

With 5,000 employees covering 120 professional areas, TEC is a high commitment company, in which all its members share a joint project: to continuously improve the performance, user-friendliness and sustainability of the public transport it provides, which today adds up to nearly 2,500 buses and trams on the 778 lines that wind their way through Wallonia.",organization,active,approved,https://www.letec.be/,[email],"Avenue Gouverneur Bovesse 96, 5100 Jambes",+3281322711,2020-02-18T13:28:02.766301,TRUE,fc627a27-62d1-4a2e-8639-49525d7b5312,4
tui-airlines-belgium,d1b2c541-42ee-4973-82dd-3b35528eb98c,TUI Airlines Belgium,TUI Airlines Belgium,"We provide scheduled air services out of 5 Belgian airports (Antwerp, Brussels, Charleroi, Liege and Ostend) to more than 100 destinations in Europe, Africa, North-America and the Caribbean.",organization,active,approved,http://tuifly.be,[email],"Luchthaven nationaal, 40 P Box 1, 1930 Zaventem (België)",+3270220000,2020-11-24T09:06:29.111884,TRUE,5069fac6-72a6-4c9d-b7f3-197a717ff8f9,0
uber-b-v,09049f36-093d-44e2-8e6a-34c7fa4d1c01,Uber B.V.,Uber B.V.,"Uber is a technology platform, which smartphone apps inter alia connect driver-partners and riders.",organization,active,approved,https://www.uber.com/be/en/,[email],"Mr. Treublaan 7, 1097 DP Amsterdam, the Netherlands",+31622054271,2020-11-30T13:28:54.827597,TRUE,4851009a-25dd-4cd3-a177-c8c89a55c370,0
valckenier-share,ffa2db5d-e730-499d-a82a-dd037b4dc2a9,Valckenier Share,Valckenier Share,"With more than fifty years of experience as a mobility service company, we at Valckenier are strongly aware of the changing mobility context. Trends such as digitisation, the increase in ecological awareness and the need for urban liveability are causing a fundamental evolution in how we (want to) move. New mobility services, such as car-sharing, will be added to the classic car sales and we, as a local mobility service company, are convinced that we need to collaborate with local players, such as city councils and companies, to offer alternative and simple instant mobility solutions.",organization,active,approved,http://www.valckeniershare.be/,[email],"Siesegemlaan 1, 9300 Aalst",+3224560898,2020-03-20T11:35:06.567641,TRUE,a905ed0b-2bbf-4681-8017-c70bd3ed91aa,0
zen-car,8b624f67-60cd-4d1c-92f6-c3ded25308ea,Zen Car,Zen Car,We provide public and corporate car sharing services in Belgium,organization,active,approved,https://www.zencar.eu,[email],Avenue Louise 251,+3226697791,2020-06-30T13:00:49.582613,TRUE,a4ab2a4c-bf10-44bd-b012-3bd55564cb99,0
